Date : 2022-12-08 07:20:55
Directory : /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project
Total : 838 files,  441200 codes, 1306 comments, 15908 blanks, all 458414 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for40_jmhTest.java              | Java            |      1,652 |          0 |         65 |      1,717 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for60_jmhTest.java              | Java            |      1,652 |          0 |         65 |      1,717 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for80_jmhTest.java              | Java            |      1,652 |          0 |         65 |      1,717 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType.java                      | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType_B1.java                   | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType_B2.java                   | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType_B3.java                   | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType.java       | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType_B1.java    | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType_B2.java    | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType_B3.java    | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType.java       | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType_B1.java    | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType_B2.java    | Java            |         16 |          0 |          4 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType_B3.java    | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for20_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for40_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for60_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for80_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for20_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for40_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for60_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for80_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for20_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for40_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for60_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for80_jmhTest.java          | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for20_jmhTest.java           | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for40_jmhTest.java           | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for60_jmhTest.java           | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for80_jmhTest.java           | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType.java                   | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType_B1.java                | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType_B2.java                | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType_B3.java                | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType.java             | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType_B1.java          | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType_B2.java          | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType_B3.java          | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType.java             | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType_B1.java          | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType_B2.java          | Java            |         16 |          0 |          4 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType_B3.java          | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for20_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for40_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for60_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for80_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for20_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for40_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for60_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for80_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for20_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for40_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for60_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for80_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for20_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for40_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for60_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for80_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType.java                         | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType_B1.java                      | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType_B2.java                      | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType_B3.java                      | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType.java         | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType_B1.java      | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType_B2.java      | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType_B3.java      | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType.java         | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType_B1.java      | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType_B2.java      | Java            |         16 |          0 |          4 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType_B3.java      | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for20_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for40_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for60_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for80_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for20_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for40_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for60_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for80_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for20_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for40_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for60_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for80_jmhTest.java            | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g8for20_jmhTest.java             | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g8for40_jmhTest.java             | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g8for60_jmhTest.java             | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g8for80_jmhTest.java             | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_jmhType.java                     | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_jmhType_B1.java                  | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_jmhType_B2.java                  | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_jmhType_B3.java                  | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_GlobalState_jmhType.java             | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_GlobalState_jmhType_B1.java          | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_GlobalState_jmhType_B2.java          | Java            |         19 |          0 |          4 |         23 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_GlobalState_jmhType_B3.java          | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_ThreadState_jmhType.java             | Java            |          3 |          0 |          2 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_ThreadState_jmhType_B1.java          | Java            |         20 |          0 |          1 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_ThreadState_jmhType_B2.java          | Java            |         16 |          0 |          4 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_ThreadState_jmhType_B3.java          | Java            |         19 |          0 |          2 |         21 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g16for20_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g16for40_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g16for60_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g16for80_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g24for20_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g24for40_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g24for60_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g24for80_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g32for20_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g32for40_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g32for60_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g32for80_jmhTest.java                | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g8for20_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g8for40_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/generated-sources/annotations/rlu/benchmarks/jmh_generated/RluFGSetBenchmark_g8for60_jmhTest.java                 | Java            |      1,726 |          0 |         69 |      1,795 |
